appid,discount,initial_price,price
300,0,"9,99","9,99"
584,0,0,"0,00"
901,0,0,"0,00"
280,0,"9,99","9,99"
937,0,0,"0,00"
583,0,0,"0,00"
900,0,0,"0,00"
260,0,0,"0,00"
936,0,0,"0,00"
582,0,0,"0,00"
854,0,0,"0,00"
240,0,"9,99","9,99"
935,0,0,"0,00"
581,0,0,"0,00"
60,0,"4,99","4,99"
852,0,0,"0,00"
220,0,"9,99","9,99"
934,0,0,"0,00"
576,0,0,"0,00"
767,0,0,"0,00"
219,0,0,"0,00"
933,0,0,"0,00"
575,0,0,"0,00"
8,0,0,"0,00"
218,0,0,"0,00"
20,0,"4,99","4,99"
765,0,0,"0,00"
932,0,0,"0,00"
570,0,0,"0,00"
764,0,0,"0,00"
931,0,0,"0,00"
565,0,0,"0,00"
761,0,0,"0,00"
930,0,0,"0,00"
564,0,0,"0,00"
7,0,0,"0,00"
760,0,0,"0,00"
929,0,0,"0,00"
563,0,0,"0,00"
5,0,0,"0,00"
30,0,"4,99","4,99"
756,0,0,"0,00"
928,0,0,"0,00"
560,0,0,"0,00"
210,0,0,"0,00"
755,0,0,"0,00"
70,0,"9,99","9,99"
927,0,0,"0,00"
550,0,"9,99","9,99"
754,0,0,"0,00"
926,0,0,"0,00"
540,0,0,"0,00"
40,0,"4,99","4,99"
753,0,0,"0,00"
925,0,0,"0,00"
530,0,0,"0,00"
745,0,0,"0,00"
924,0,0,"0,00"
520,0,0,"0,00"
80,0,"9,99","9,99"
740,0,0,"0,00"
923,0,0,"0,00"
513,0,0,"0,00"
730,0,0,"0,00"
130,0,"4,99","4,99"
922,0,0,"0,00"
510,0,0,"0,00"
10,0,"9,99","9,99"
669,0,0,"0,00"
921,0,0,"0,00"
500,0,"9,99","9,99"
215,0,0,"0,00"
938,0,0,"0,00"
660,0,0,"0,00"
920,0,0,"0,00"
480,0,0,"0,00"
50,0,"4,99","4,99"
902,0,0,"0,00"
205,0,0,"0,00"
659,0,"9,99","9,99"
919,0,0,"0,00"
459,0,0,"0,00"
90,0,0,"0,00"
654,0,0,"0,00"
918,0,0,"0,00"
458,0,0,"0,00"
653,0,0,"0,00"
917,0,0,"0,00"
457,0,0,"0,00"
652,0,0,"0,00"
916,0,0,"0,00"
456,0,0,"0,00"
651,0,0,"0,00"
915,0,0,"0,00"
440,0,0,"0,00"
650,0,0,"0,00"
948,0,0,"0,00"
914,0,0,"0,00"
420,0,"19,99","19,99"
644,0,0,"0,00"
947,0,0,"0,00"
913,0,0,"0,00"
410,0,0,"0,00"
92,0,0,"0,00"
946,0,0,"0,00"
640,0,0,"0,00"
912,0,0,"0,00"
400,0,"9,99","9,99"
635,0,0,"0,00"
945,0,0,"0,00"
909,0,0,"0,00"
380,0,"19,99","19,99"
630,0,0,"0,00"
944,0,0,"0,00"
908,0,0,"0,00"
364,0,0,"0,00"
100,0,"9,99","9,99"
629,0,0,"0,00"
943,0,0,"0,00"
907,0,0,"0,00"
360,0,"9,99","9,99"
620,0,"9,99","9,99"
942,0,0,"0,00"
906,0,0,"0,00"
340,0,"19,99","19,99"
211,0,0,"0,00"
590,0,0,"0,00"
941,0,0,"0,00"
905,0,0,"0,00"
320,0,"19,99","19,99"
586,0,0,"0,00"
940,0,0,"0,00"
904,0,0,"0,00"
310,0,0,"0,00"
585,0,0,"0,00"
939,0,0,"0,00"
903,0,0,"0,00"
304,0,0,"0,00"
150,0,0,"0,00"
949,0,0,"0,00"
950,0,0,"0,00"
951,0,0,"0,00"
953,0,0,"0,00"
955,0,0,"0,00"
954,0,0,"0,00"
956,0,0,"0,00"
957,0,0,"0,00"
959,0,0,"0,00"
961,0,0,"0,00"
960,0,0,"0,00"
966,0,0,"0,00"
965,0,0,"0,00"
963,0,0,"0,00"
967,0,0,"0,00"
958,0,0,"0,00"
964,0,0,"0,00"
969,0,0,"0,00"
962,0,0,"0,00"
974,0,0,"0,00"
983,0,0,"0,00"
971,0,0,"0,00"
979,0,0,"0,00"
984,0,0,"0,00"
973,0,0,"0,00"
980,0,0,"0,00"
970,0,0,"0,00"
976,0,0,"0,00"
977,0,0,"0,00"
987,0,0,"0,00"
982,0,0,"0,00"
968,0,0,"0,00"
972,0,0,"0,00"
989,0,0,"0,00"
992,0,0,"0,00"
990,0,0,"0,00"
999,0,0,"0,00"
995,0,0,"0,00"
994,0,0,"0,00"
996,0,0,"0,00"
1002,0,"0,99","0,99"
997,0,0,"0,00"
998,0,0,"0,00"
1001,0,0,"0,00"
978,0,0,"0,00"
981,0,0,"0,00"
975,0,0,"0,00"
985,0,0,"0,00"
1007,0,0,"0,00"
1003,0,0,"0,00"
1213,0,0,"0,00"
986,0,0,"0,00"
1250,0,"19,99","19,99"
988,0,0,"0,00"
1210,0,0,"0,00"
1256,0,"7,99","7,99"
1257,0,"7,99","7,99"
1255,0,0,"0,00"
1230,0,0,"0,00"
1220,0,0,"0,00"
1259,0,0,"0,00"
1240,0,0,"0,00"
991,0,0,"0,00"
1290,0,0,"0,00"
1300,85,"9,93","1,49"
1260,0,0,"0,00"
1313,0,"9,99","9,99"
1280,0,0,"0,00"
1273,0,0,"0,00"
1306,0,0,"0,00"
1507,0,0,"0,00"
1320,0,0,"0,00"
1317,0,0,"0,00"
1504,0,0,"0,00"
1200,0,"4,99","4,99"
1520,0,"11,99","11,99"
1525,0,0,"0,00"
1523,0,0,"0,00"
1535,0,0,"0,00"
1530,0,"11,99","11,99"
1528,0,0,"0,00"
1270,0,0,"0,00"
1600,80,"24,95","4,99"
1620,0,"19,99","19,99"
1532,0,0,"0,00"
1635,0,0,"0,00"
1540,0,0,"0,00"
1630,80,"5,95","1,19"
1500,0,"11,99","11,99"
1645,0,0,"0,00"
1900,0,"9,99","9,99"
1690,80,"19,95","3,99"
1710,0,0,"0,00"
1522,0,0,"0,00"
2114,0,0,"0,00"
2115,0,0,"0,00"
1510,0,"11,99","11,99"
1502,0,0,"0,00"
1840,0,0,"0,00"
1700,67,"4,97","1,64"
2110,0,0,"0,00"
1930,0,"14,99","14,99"
2120,0,0,"0,00"
1610,80,"9,95","1,99"
2145,0,0,"0,00"
1640,80,"5,95","1,19"
1920,0,0,"0,00"
2130,0,"9,99","9,99"
1670,80,"5,95","1,19"
2150,0,0,"0,00"
2320,60,"9,98","3,99"
2280,60,"9,98","3,99"
2210,0,"14,99","14,99"
2350,0,"14,99","14,99"
2270,70,"4,97","1,49"
2400,0,"9,99","9,99"
2310,60,"9,98","3,99"
2410,0,0,"0,00"
2413,0,0,"0,00"
2100,0,"9,99","9,99"
2420,0,"9,99","9,99"
2500,0,"6,99","6,99"
2520,0,"4,99","4,99"
2505,0,0,"0,00"
2460,0,0,"0,00"
2540,0,"4,99","4,99"
2450,0,"4,99","4,99"
2510,0,0,"0,00"
2530,0,0,"0,00"
2600,50,"19,98","9,99"
2610,67,"19,97","6,59"
2545,0,"4,99","4,99"
2620,50,"19,98","9,99"
2200,60,"14,98","5,99"
2630,25,"19,99","14,99"
2635,0,0,"0,00"
2625,0,0,"0,00"
2590,0,"4,99","4,99"
2550,0,"4,99","4,99"
2403,0,0,"0,00"
2700,0,0,"0,00"
2640,25,"19,99","14,99"
2725,0,0,"0,00"
2710,0,"2,99","2,99"
2726,0,0,"0,00"
2645,0,0,"0,00"
2724,0,0,"0,00"
2690,0,0,"0,00"
2430,0,0,"0,00"
2760,0,0,"0,00"
2525,50,"4,98","2,49"
2768,0,0,"0,00"
2740,0,0,"0,00"
2800,0,"4,99","4,99"
2790,0,0,"0,00"
2770,0,0,"0,00"
2767,0,0,"0,00"
2820,0,"15,99","15,99"
2850,0,"4,99","4,99"
2827,0,0,"0,00"
2810,0,"9,99","9,99"
2840,0,"4,99","4,99"
2870,0,"29,99","29,99"
2930,0,0,"0,00"
2910,80,"24,95","4,99"
2720,0,"4,99","4,99"
2680,0,0,"0,00"
3000,0,"4,99","4,99"
2860,0,0,"0,00"
2920,80,"18,95","3,79"
3020,0,"9,99","9,99"
2990,0,"9,99","9,99"
2950,0,0,"0,00"
3010,0,"4,99","4,99"
3030,0,0,"0,00"
2730,0,0,"0,00"
3050,0,"4,99","4,99"
3170,0,"9,99","9,99"
3160,0,0,"0,00"
3220,0,0,"0,00"
3150,0,0,"0,00"
3270,0,"4,99","4,99"
3205,0,0,"0,00"
3190,0,0,"0,00"
3273,0,0,"0,00"
3210,0,0,"0,00"
3260,0,"4,99","4,99"
2826,0,0,"0,00"
3230,0,"4,99","4,99"
3280,0,0,"0,00"
2900,80,"18,95","3,79"
3302,0,0,"0,00"
3040,0,0,"0,00"
3332,0,0,"0,00"
3322,0,0,"0,00"
3312,0,0,"0,00"
3330,0,"4,99","4,99"
3352,0,0,"0,00"
3350,0,"4,99","4,99"
3360,0,"4,99","4,99"
3342,0,0,"0,00"
3130,0,"4,99","4,99"
3362,0,0,"0,00"
3370,0,"4,99","4,99"
3372,0,0,"0,00"
3200,75,"9,96","2,49"
3300,0,"4,99","4,99"
3402,0,0,"0,00"
3400,0,0,"0,00"
3420,0,"4,99","4,99"
3382,0,0,"0,00"
3410,0,"4,99","4,99"
3390,0,"4,99","4,99"
3392,0,0,"0,00"
3430,0,"4,99","4,99"
3432,0,0,"0,00"
3412,0,0,"0,00"
3442,0,0,"0,00"
3310,0,"4,99","4,99"
3422,0,0,"0,00"
3450,0,"4,99","4,99"
3460,0,"4,99","4,99"
3320,0,"4,99","4,99"
3470,0,"4,99","4,99"
3462,0,0,"0,00"
3380,0,"4,99","4,99"
3340,0,"4,99","4,99"
3483,0,0,"0,00"
3492,0,0,"0,00"
3490,0,0,"0,00"
3502,0,0,"0,00"
3472,0,0,"0,00"
3520,0,"4,99","4,99"
3500,0,"4,99","4,99"
3522,0,0,"0,00"
3512,0,0,"0,00"
3530,0,"4,99","4,99"
3510,0,"4,99","4,99"
3562,0,0,"0,00"
3540,0,"4,99","4,99"
3570,0,"4,99","4,99"
3542,0,0,"0,00"
3452,0,0,"0,00"
3572,0,0,"0,00"
3590,0,"4,99","4,99"
3580,0,"4,99","4,99"
3582,0,0,"0,00"
3599,0,0,"0,00"
3602,0,0,"0,00"
3600,0,"4,99","4,99"
3592,0,0,"0,00"
3620,0,"4,99","4,99"
3610,0,"4,99","4,99"
3612,0,0,"0,00"
3629,0,0,"0,00"
3630,0,"4,99","4,99"
3622,0,0,"0,00"
3480,0,"4,99","4,99"
3482,0,0,"0,00"
3532,0,0,"0,00"
3650,0,0,"0,00"
3700,0,"7,99","7,99"
3710,0,"7,99","7,99"
3642,0,0,"0,00"
3632,0,0,"0,00"
3640,0,0,"0,00"
3720,90,"9,90","0,99"
3750,0,0,"0,00"
3730,80,"4,95","0,99"
3560,0,"4,99","4,99"
3800,0,"9,99","9,99"
3820,0,0,"0,00"
3652,0,0,"0,00"
3839,80,"4,95","0,99"
3838,0,"4,99","4,99"
3830,0,"9,99","9,99"
3910,80,"4,95","0,99"
3840,0,0,"0,00"
3850,0,0,"0,00"
3920,0,"9,99","9,99"
3960,0,"4,99","4,99"
3970,0,0,"0,00"
3900,80,"29,95","5,99"
4000,0,"9,99","9,99"
3980,0,"9,99","9,99"
3990,0,"4,99","4,99"
4010,0,0,"0,00"
4100,0,"9,99","9,99"
4020,0,0,"0,00"
4102,0,0,"0,00"
4230,0,"39,99","39,99"
4207,0,0,"0,00"
4280,0,0,"0,00"
4270,0,0,"0,00"
4240,0,"39,99","39,99"
4260,0,0,"0,00"
4290,0,"3,99","3,99"
4400,0,0,"0,00"
3810,0,0,"0,00"
4410,0,0,"0,00"
4320,0,0,"0,00"
4329,0,0,"0,00"
4300,0,"9,99","9,99"
4330,0,0,"0,00"
4460,0,"9,99","9,99"
4420,0,"4,99","4,99"
4450,0,0,"0,00"
4470,0,"4,99","4,99"
4200,0,0,"0,00"
4206,0,0,"0,00"
4500,0,"19,99","19,99"
4550,0,0,"0,00"
4570,0,"34,99","34,99"
4590,0,0,"0,00"
4210,0,0,"0,00"
4520,75,"9,96","2,49"
4560,0,"36,99","36,99"
4600,0,0,"0,00"
4310,0,0,"0,00"
4580,0,0,"0,00"
4710,0,0,"0,00"
4700,0,"24,99","24,99"
4530,0,"9,99","9,99"
4610,0,0,"0,00"
4720,0,"14,95","14,95"
4770,0,0,"0,00"
4440,0,0,"0,00"
4760,0,0,"0,00"
4730,0,0,"0,00"
4780,0,"24,99","24,99"
4790,0,0,"0,00"
4808,0,0,"0,00"
4810,0,0,"0,00"
4850,0,"4,99","4,99"
4830,0,0,"0,00"
4870,0,"4,99","4,99"
4480,0,0,"0,00"
4856,75,"3,96","0,99"
4820,0,0,"0,00"
4900,0,0,"0,00"
4540,0,0,"0,00"
4890,0,"4,99","4,99"
4880,0,"4,99","4,99"
4930,0,0,"0,00"
4920,0,"4,99","4,99"
5002,0,0,"0,00"
4931,0,0,"0,00"
4910,0,0,"0,00"
5001,0,0,"0,00"
5004,0,0,"0,00"
5003,0,0,"0,00"
4940,0,0,"0,00"
5000,0,0,"0,00"
5005,0,0,"0,00"
4932,0,"4,99","4,99"
5007,0,0,"0,00"
5011,0,0,"0,00"
5006,0,0,"0,00"
4800,0,"7,99","7,99"
5009,0,0,"0,00"
5008,0,0,"0,00"
5012,0,0,"0,00"
5013,0,0,"0,00"
5014,0,0,"0,00"
5016,0,0,"0,00"
5020,0,0,"0,00"
5015,0,0,"0,00"
5026,0,0,"0,00"
5022,0,0,"0,00"
5027,0,0,"0,00"
5028,0,0,"0,00"
5021,0,0,"0,00"
5025,0,0,"0,00"
5024,0,0,"0,00"
5017,0,0,"0,00"
5030,0,0,"0,00"
5032,0,0,"0,00"
5031,0,0,"0,00"
5033,0,0,"0,00"
5034,0,0,"0,00"
5010,0,0,"0,00"
5039,0,0,"0,00"
5035,0,0,"0,00"
5036,0,0,"0,00"
5019,0,0,"0,00"
5042,0,0,"0,00"
5018,0,0,"0,00"
5041,0,0,"0,00"
5038,0,0,"0,00"
5043,0,0,"0,00"
5044,0,0,"0,00"
5037,0,0,"0,00"
5047,0,0,"0,00"
5045,0,0,"0,00"
5049,0,0,"0,00"
5050,0,0,"0,00"
5052,0,0,"0,00"
5023,0,0,"0,00"
5053,0,0,"0,00"
5057,0,0,"0,00"
5058,0,0,"0,00"
5054,0,0,"0,00"
5059,0,0,"0,00"
5062,0,0,"0,00"
5060,0,0,"0,00"
5056,0,0,"0,00"
5063,0,0,"0,00"
5066,0,0,"0,00"
5040,0,0,"0,00"
5068,0,0,"0,00"
5064,0,0,"0,00"
5055,0,0,"0,00"
5046,0,0,"0,00"
5071,0,0,"0,00"
5048,0,0,"0,00"
5070,0,0,"0,00"
5072,0,0,"0,00"
5051,0,0,"0,00"
5074,0,0,"0,00"
5075,0,0,"0,00"
5076,0,0,"0,00"
5078,0,0,"0,00"
5077,0,0,"0,00"
5080,0,0,"0,00"
5073,0,0,"0,00"
5083,0,0,"0,00"
5061,0,0,"0,00"
5082,0,0,"0,00"
5079,0,0,"0,00"
5081,0,0,"0,00"
5084,0,0,"0,00"
5085,0,0,"0,00"
5087,0,0,"0,00"
5086,0,0,"0,00"
5088,0,0,"0,00"
5069,0,0,"0,00"
5089,0,0,"0,00"
5094,0,0,"0,00"
5090,0,0,"0,00"
5096,0,0,"0,00"
5093,0,0,"0,00"
5067,0,0,"0,00"
5095,0,0,"0,00"
5100,0,0,"0,00"
5092,0,0,"0,00"
5097,0,0,"0,00"
5103,0,0,"0,00"
5102,0,0,"0,00"
5101,0,0,"0,00"
5098,0,0,"0,00"
5099,0,0,"0,00"
5108,0,0,"0,00"
5107,0,0,"0,00"
5106,0,0,"0,00"
5109,0,0,"0,00"
5111,0,0,"0,00"
5117,0,0,"0,00"
5091,0,0,"0,00"
5114,0,0,"0,00"
5120,0,0,"0,00"
5115,0,0,"0,00"
5116,0,0,"0,00"
5112,0,0,"0,00"
5121,0,0,"0,00"
5122,0,0,"0,00"
5119,0,0,"0,00"
5123,0,0,"0,00"
5125,0,0,"0,00"
5127,0,0,"0,00"
5128,0,0,"0,00"
5124,0,0,"0,00"
5104,0,0,"0,00"
5129,0,0,"0,00"
5126,0,0,"0,00"
5131,0,0,"0,00"
5130,0,0,"0,00"
5138,0,0,"0,00"
5136,0,0,"0,00"
5135,0,0,"0,00"
5105,0,0,"0,00"
5134,0,0,"0,00"
5139,0,0,"0,00"
5133,0,0,"0,00"
5113,0,0,"0,00"
5140,0,0,"0,00"
5143,0,0,"0,00"
5142,0,0,"0,00"
5141,0,0,"0,00"
5144,0,0,"0,00"
5118,0,0,"0,00"
5147,0,0,"0,00"
5145,0,0,"0,00"
5152,0,0,"0,00"
5146,0,0,"0,00"
5153,0,0,"0,00"
5155,0,0,"0,00"
5151,0,0,"0,00"
5149,0,0,"0,00"
5150,0,0,"0,00"
5154,0,0,"0,00"
5157,0,0,"0,00"
5132,0,0,"0,00"
5159,0,0,"0,00"
5160,0,0,"0,00"
5137,0,0,"0,00"
5161,0,0,"0,00"
5164,0,0,"0,00"
5168,0,0,"0,00"
5165,0,0,"0,00"
5166,0,0,"0,00"
5167,0,0,"0,00"
5163,0,0,"0,00"
5169,0,0,"0,00"
5175,0,0,"0,00"
5173,0,0,"0,00"
5172,0,0,"0,00"
5179,0,0,"0,00"
5158,0,0,"0,00"
5181,0,0,"0,00"
5182,0,0,"0,00"
5183,0,0,"0,00"
5180,0,0,"0,00"
5162,0,0,"0,00"
5187,0,0,"0,00"
5184,0,0,"0,00"
5190,0,0,"0,00"
5191,0,0,"0,00"
5192,0,0,"0,00"
5188,0,0,"0,00"
5185,0,0,"0,00"
5186,0,0,"0,00"
5193,0,0,"0,00"
5174,0,0,"0,00"
5177,0,0,"0,00"
5195,0,0,"0,00"
5197,0,0,"0,00"
5170,0,0,"0,00"
5178,0,0,"0,00"
5196,0,0,"0,00"
5194,0,0,"0,00"
5198,0,0,"0,00"
5202,0,0,"0,00"
5203,0,0,"0,00"
5204,0,0,"0,00"
5200,0,0,"0,00"
5208,0,0,"0,00"
5209,0,0,"0,00"
5199,0,0,"0,00"
5205,0,0,"0,00"
5189,0,0,"0,00"
5207,0,0,"0,00"
5211,0,0,"0,00"
5215,0,0,"0,00"
5210,0,0,"0,00"
5212,0,0,"0,00"
5213,0,0,"0,00"
5217,0,0,"0,00"
5206,0,0,"0,00"
5214,0,0,"0,00"
5216,0,0,"0,00"
5218,0,0,"0,00"
5219,0,0,"0,00"
5220,0,0,"0,00"
5221,0,0,"0,00"
5222,0,0,"0,00"
5227,0,0,"0,00"
5236,0,0,"0,00"
5235,0,0,"0,00"
5233,0,0,"0,00"
5232,0,0,"0,00"
5234,0,0,"0,00"
5231,0,0,"0,00"
5223,0,0,"0,00"
5201,0,0,"0,00"
5238,0,0,"0,00"
5240,0,0,"0,00"
5237,0,0,"0,00"
5241,0,0,"0,00"
5243,0,0,"0,00"
5245,0,0,"0,00"
5239,0,0,"0,00"
5242,0,0,"0,00"
5244,0,0,"0,00"
5248,0,0,"0,00"
5247,0,0,"0,00"
5253,0,0,"0,00"
5251,0,0,"0,00"
5249,0,0,"0,00"
5259,0,0,"0,00"
5256,0,0,"0,00"
5246,0,0,"0,00"
5252,0,0,"0,00"
5255,0,0,"0,00"
5257,0,0,"0,00"
5260,0,0,"0,00"
5262,0,0,"0,00"
5250,0,0,"0,00"
5261,0,0,"0,00"
5254,0,0,"0,00"
5265,0,0,"0,00"
5266,0,0,"0,00"
5267,0,0,"0,00"
5269,0,0,"0,00"
5263,0,0,"0,00"
5272,0,0,"0,00"
5268,0,0,"0,00"
5279,0,0,"0,00"
5275,0,0,"0,00"
5276,0,0,"0,00"
5280,0,0,"0,00"
5278,0,0,"0,00"
5281,0,0,"0,00"
5277,0,0,"0,00"
5274,0,0,"0,00"
5273,0,0,"0,00"
5283,0,0,"0,00"
5282,0,0,"0,00"
5258,0,0,"0,00"
5284,0,0,"0,00"
5285,0,0,"0,00"
5289,0,0,"0,00"
5288,0,0,"0,00"
5270,0,0,"0,00"
5291,0,0,"0,00"
5295,0,0,"0,00"
5293,0,0,"0,00"
5297,0,0,"0,00"
5292,0,0,"0,00"
5298,0,0,"0,00"
5290,0,0,"0,00"
5296,0,0,"0,00"
5294,0,0,"0,00"
5271,0,0,"0,00"
5304,0,0,"0,00"
5300,0,0,"0,00"
5301,0,0,"0,00"
5299,0,0,"0,00"
5303,0,0,"0,00"
5305,0,0,"0,00"
5306,0,0,"0,00"
5316,0,0,"0,00"
5286,0,0,"0,00"
5315,0,0,"0,00"
5310,0,0,"0,00"
5287,0,0,"0,00"
5317,0,0,"0,00"
5323,0,0,"0,00"
5311,0,0,"0,00"
5326,0,0,"0,00"
5321,0,0,"0,00"
5325,0,0,"0,00"
5324,0,0,"0,00"
5309,0,0,"0,00"
5320,0,0,"0,00"
5327,0,0,"0,00"
5322,0,0,"0,00"
5328,0,0,"0,00"
5333,0,0,"0,00"
5329,0,0,"0,00"
5334,0,0,"0,00"
5337,0,0,"0,00"
5330,0,0,"0,00"
5335,0,0,"0,00"
5339,0,0,"0,00"
5338,0,0,"0,00"
5331,0,0,"0,00"
5312,0,0,"0,00"
5341,0,0,"0,00"
5343,0,0,"0,00"
5344,0,0,"0,00"
5347,0,0,"0,00"
5319,0,0,"0,00"
5340,0,0,"0,00"
5346,0,0,"0,00"
5345,0,0,"0,00"
5348,0,0,"0,00"
5349,0,0,"0,00"
5361,0,0,"0,00"
5350,0,0,"0,00"
5353,0,0,"0,00"
5360,0,0,"0,00"
5362,0,0,"0,00"
5367,0,0,"0,00"
5365,0,0,"0,00"
5368,0,0,"0,00"
5363,0,0,"0,00"
5369,0,0,"0,00"
5372,0,0,"0,00"
5366,0,0,"0,00"
5374,0,0,"0,00"
5332,0,0,"0,00"
5342,0,0,"0,00"
5375,0,0,"0,00"
5376,0,0,"0,00"
5370,0,0,"0,00"
5378,0,0,"0,00"
5390,0,0,"0,00"
5386,0,0,"0,00"
5377,0,0,"0,00"
5351,0,0,"0,00"
5364,0,0,"0,00"
5387,0,0,"0,00"
5392,0,0,"0,00"
5388,0,0,"0,00"
5379,0,0,"0,00"
5391,0,0,"0,00"
5394,0,0,"0,00"
5397,0,0,"0,00"
5399,0,0,"0,00"
5371,0,0,"0,00"
5398,0,0,"0,00"
5396,0,0,"0,00"
5401,0,0,"0,00"
5404,0,0,"0,00"
5414,0,0,"0,00"
5415,0,0,"0,00"
5402,0,0,"0,00"
5410,0,0,"0,00"
5411,0,0,"0,00"
5419,0,0,"0,00"
5400,0,0,"0,00"
5418,0,0,"0,00"
5416,0,0,"0,00"
5420,0,0,"0,00"
5389,0,0,"0,00"
5422,0,0,"0,00"
5426,0,0,"0,00"
5395,0,0,"0,00"
5424,0,0,"0,00"
5430,0,0,"0,00"
5428,0,0,"0,00"
5427,0,0,"0,00"
5445,0,0,"0,00"
5405,0,0,"0,00"
5434,0,0,"0,00"
5433,0,0,"0,00"
5435,0,0,"0,00"
5406,0,0,"0,00"
5446,0,0,"0,00"
5447,0,0,"0,00"
5450,0,0,"0,00"
5456,0,0,"0,00"
5409,0,0,"0,00"
5459,0,0,"0,00"
5451,0,0,"0,00"
5461,0,0,"0,00"
5460,0,0,"0,00"
5457,0,0,"0,00"
5462,0,0,"0,00"
5463,0,0,"0,00"
5465,0,0,"0,00"
5467,0,0,"0,00"
5471,0,0,"0,00"
5475,0,0,"0,00"
5473,0,0,"0,00"
5449,0,0,"0,00"
5474,0,0,"0,00"
5476,0,0,"0,00"
5479,0,0,"0,00"
5455,0,0,"0,00"
5480,0,0,"0,00"
5453,0,0,"0,00"
5484,0,0,"0,00"
5477,0,0,"0,00"
5483,0,0,"0,00"
5487,0,0,"0,00"
5481,0,0,"0,00"
5486,0,0,"0,00"
5464,0,0,"0,00"
5488,0,0,"0,00"
5470,0,0,"0,00"
5472,0,0,"0,00"
5496,0,0,"0,00"
5495,0,0,"0,00"
5494,0,0,"0,00"
5492,0,0,"0,00"
5468,0,0,"0,00"
5499,0,0,"0,00"
5500,0,0,"0,00"
5507,0,0,"0,00"
5501,0,0,"0,00"
5503,0,0,"0,00"
5504,0,0,"0,00"
5497,0,0,"0,00"
5510,0,0,"0,00"
5478,0,0,"0,00"
5513,0,0,"0,00"
